FMRArea,MSA,State,State_Alpha,County,msaname,CountyName,StateName,rent50_0,rent50_1,rent50_2,rent50_3,rent50_4,FMRtype,pop
1200045,10000,12,FL,45,,Gulf,FLORIDA,439,480,543,674,731,40,11504
1200047,10000,12,FL,47,,Hamilton,FLORIDA,439,480,543,674,731,40,10930
1200049,10000,12,FL,49,,Hardee,FLORIDA,439,480,543,674,731,40,19499
1200051,10000,12,FL,51,,Hendry,FLORIDA,437,477,556,697,781,40,25773
1200055,10000,12,FL,55,,Highlands,FLORIDA,439,480,543,676,755,40,68432
1200059,10000,12,FL,59,,Holmes,FLORIDA,439,480,543,674,731,40,15778
1200061,10000,12,FL,61,,Indian River,FLORIDA,433,541,696,871,974,40,90208
1200063,10000,12,FL,63,,Jackson,FLORIDA,439,480,543,674,731,40,41375
1200065,10000,12,FL,65,,Jefferson,FLORIDA,439,480,543,674,731,40,11296
1200067,10000,12,FL,67,,Lafayette,FLORIDA,439,480,543,674,731,40,5578
1200075,10000,12,FL,75,,Levy,FLORIDA,439,480,543,674,731,40,25923
1200077,10000,12,FL,77,,Liberty,FLORIDA,439,480,543,674,731,40,5569
1200079,10000,12,FL,79,,Madison,FLORIDA,439,480,543,674,731,40,16569
1200087,10000,12,FL,87,,Monroe,FLORIDA,625,706,907,1249,1486,40,78024
1200093,10000,12,FL,93,,Okeechobee,FLORIDA,439,480,543,674,738,40,29627
1200107,10000,12,FL,107,,Putnam,FLORIDA,439,480,543,674,731,40,65070
1200119,10000,12,FL,119,,Sumter,FLORIDA,439,480,543,674,731,40,31577
1200121,10000,12,FL,121,,Suwannee,FLORIDA,439,480,543,674,731,40,26780
1200123,10000,12,FL,123,,Taylor,FLORIDA,439,480,543,674,732,40,17111
1200125,10000,12,FL,125,,Union,FLORIDA,439,480,543,674,731,40,10252
1200129,10000,12,FL,129,,Wakulla,FLORIDA,439,480,543,674,731,40,14202
1200131,10000,12,FL,131,,Walton,FLORIDA,439,480,543,699,874,40,27760
1200133,10000,12,FL,133,,Washington,FLORIDA,439,480,543,674,731,40,16919
1300001,10000,13,GA,1,,Appling,GEORGIA,319,383,469,607,690,40,15744
1300003,10000,13,GA,3,,Atkinson,GEORGIA,319,383,469,607,690,40,6213
1300005,10000,13,GA,5,,Bacon,GEORGIA,319,383,469,607,690,40,9566
1300007,10000,13,GA,7,,Baker,GEORGIA,319,383,469,607,690,40,3615
1300009,10000,13,GA,9,,Baldwin,GEORGIA,312,399,486,622,680,40,39530
1300011,10000,13,GA,11,,Banks,GEORGIA,319,383,469,607,690,40,10308
1300017,10000,13,GA,17,,Ben Hill,GEORGIA,319,383,469,607,699,40,16245
1300019,10000,13,GA,19,,Berrien,GEORGIA,319,383,469,607,690,40,14153
1300023,10000,13,GA,23,,Bleckley,GEORGIA,319,383,469,607,690,40,10430
1300025,10000,13,GA,25,,Brantley,GEORGIA,319,383,469,607,690,40,11077
1300027,10000,13,GA,27,,Brooks,GEORGIA,319,383,469,607,690,40,15398
1300031,10000,13,GA,31,,Bulloch,GEORGIA,395,401,516,665,844,40,43125
1300033,10000,13,GA,33,,Burke,GEORGIA,319,383,469,607,690,40,20579
1300035,10000,13,GA,35,,Butts,GEORGIA,314,415,550,737,772,40,15326
1300037,10000,13,GA,37,,Calhoun,GEORGIA,319,383,469,607,690,40,5013
1300039,10000,13,GA,39,,Camden,GEORGIA,437,495,553,770,910,40,30167
1300043,10000,13,GA,43,,Candler,GEORGIA,319,383,469,607,690,40,7744
1300049,10000,13,GA,49,,Charlton,GEORGIA,319,383,469,607,690,40,8496
1300055,10000,13,GA,55,,Chattooga,GEORGIA,319,383,469,607,690,40,22242
1300061,10000,13,GA,61,,Clay,GEORGIA,319,383,469,607,690,40,3364
1300065,10000,13,GA,65,,Clinch,GEORGIA,319,383,469,607,690,40,6160
1300069,10000,13,GA,69,,Coffee,GEORGIA,319,383,469,607,699,40,29592
1300071,10000,13,GA,71,,Colquitt,GEORGIA,319,383,469,607,690,40,36645
1300075,10000,13,GA,75,,Cook,GEORGIA,319,383,469,607,690,40,13456
1300079,10000,13,GA,79,,Crawford,GEORGIA,319,383,469,607,690,40,8991
1300081,10000,13,GA,81,,Crisp,GEORGIA,322,383,469,607,690,40,20011
1300085,10000,13,GA,85,,Dawson,GEORGIA,314,408,542,679,836,40,9429
1300087,10000,13,GA,87,,Decatur,GEORGIA,319,383,469,607,690,40,25511
1300091,10000,13,GA,91,,Dodge,GEORGIA,319,383,469,607,690,40,17607
1300093,10000,13,GA,93,,Dooly,GEORGIA,319,383,469,607,690,40,9901
1300099,10000,13,GA,99,,Early,GEORGIA,319,383,469,607,690,40,11854
1300101,10000,13,GA,101,,Echols,GEORGIA,319,383,469,607,690,40,2334
1300105,10000,13,GA,105,,Elbert,GEORGIA,319,383,469,607,690,40,18949
1300107,10000,13,GA,107,,Emanuel,GEORGIA,319,383,469,607,690,40,20546
1300109,10000,13,GA,109,,Evans,GEORGIA,319,383,469,607,690,40,8724
1300111,10000,13,GA,111,,Fannin,GEORGIA,319,383,469,607,690,40,15992
1300115,10000,13,GA,115,,Floyd,GEORGIA,323,389,476,628,700,40,81251
1300119,10000,13,GA,119,,Franklin,GEORGIA,319,383,469,607,690,40,16650
1300123,10000,13,GA,123,,Gilmer,GEORGIA,319,383,469,607,690,40,13368
1300125,10000,13,GA,125,,Glascock,GEORGIA,319,383,469,607,690,40,2357
1300127,10000,13,GA,127,,Glynn,GEORGIA,454,508,575,772,946,40,62496
1300129,10000,13,GA,129,,Gordon,GEORGIA,382,387,483,623,796,40,35072
1300131,10000,13,GA,131,,Grady,GEORGIA,324,383,469,607,690,40,20279
1300133,10000,13,GA,133,,Greene,GEORGIA,319,383,469,607,690,40,11793
1300137,10000,13,GA,137,,Habersham,GEORGIA,341,383,469,607,696,40,27621
1300139,10000,13,GA,139,,Hall,GEORGIA,330,501,590,739,824,40,95428
1300141,10000,13,GA,141,,Hancock,GEORGIA,319,383,469,607,690,40,8908
1300143,10000,13,GA,143,,Haralson,GEORGIA,319,383,469,607,690,40,21966
1300147,10000,13,GA,147,,Hart,GEORGIA,319,383,469,607,690,40,19712
1300149,10000,13,GA,149,,Heard,GEORGIA,319,383,469,607,690,40,8628
1300155,10000,13,GA,155,,Irwin,GEORGIA,319,383,469,607,690,40,8649
1300157,10000,13,GA,157,,Jackson,GEORGIA,351,380,478,603,787,40,30005
1300159,10000,13,GA,159,,Jasper,GEORGIA,316,380,471,640,686,40,8453
1300161,10000,13,GA,161,,Jeff Davis,GEORGIA,319,383,469,607,690,40,12032
1300163,10000,13,GA,163,,Jefferson,GEORGIA,319,383,469,607,699,40,17408
1300165,10000,13,GA,165,,Jenkins,GEORGIA,319,383,469,607,690,40,8247
1300167,10000,13,GA,167,,Johnson,GEORGIA,319,383,469,607,690,40,8329
1300171,10000,13,GA,171,,Lamar,GEORGIA,319,393,469,607,742,40,13038
1300173,10000,13,GA,173,,Lanier,GEORGIA,319,383,469,607,690,40,5531
1300175,10000,13,GA,175,,Laurens,GEORGIA,325,383,469,607,690,40,39988
1300179,10000,13,GA,179,,Liberty,GEORGIA,392,438,499,693,699,40,52745
1300181,10000,13,GA,181,,Lincoln,GEORGIA,319,383,469,607,690,40,7442
1300183,10000,13,GA,183,,Long,GEORGIA,319,414,469,607,690,40,6202
1300185,10000,13,GA,185,,Lowndes,GEORGIA,356,432,522,732,810,40,75981
1300187,10000,13,GA,187,,Lumpkin,GEORGIA,316,425,477,639,784,40,14573
1300191,10000,13,GA,191,,McIntosh,GEORGIA,319,383,469,607,690,40,8634
1300193,10000,13,GA,193,,Macon,GEORGIA,319,383,469,607,690,40,13114
1300197,10000,13,GA,197,,Marion,GEORGIA,319,383,469,607,690,40,5590
1300199,10000,13,GA,199,,Meriwether,GEORGIA,319,383,469,607,690,40,22411
1300201,10000,13,GA,201,,Miller,GEORGIA,319,383,469,607,690,40,6280
1300205,10000,13,GA,205,,Mitchell,GEORGIA,319,383,469,607,690,40,20275
1300207,10000,13,GA,207,,Monroe,GEORGIA,319,383,469,617,690,40,17113
1300209,10000,13,GA,209,,Montgomery,GEORGIA,319,383,469,607,690,40,7163
1300211,10000,13,GA,211,,Morgan,GEORGIA,324,389,493,616,701,40,12883
1300213,10000,13,GA,213,,Murray,GEORGIA,319,383,469,607,690,40,26147
1300221,10000,13,GA,221,,Oglethorpe,GEORGIA,319,383,469,607,690,40,9763
1300229,10000,13,GA,229,,Pierce,GEORGIA,319,383,469,607,690,40,13328
1300231,10000,13,GA,231,,Pike,GEORGIA,376,407,516,719,723,40,10224
1300233,10000,13,GA,233,,Polk,GEORGIA,319,383,469,634,690,40,33815
1300235,10000,13,GA,235,,Pulaski,GEORGIA,319,383,469,607,690,40,8108
1300237,10000,13,GA,237,,Putnam,GEORGIA,319,383,469,607,699,40,14137
1300239,10000,13,GA,239,,Quitman,GEORGIA,319,383,469,607,690,40,2209
1300241,10000,13,GA,241,,Rabun,GEORGIA,319,383,469,607,690,40,11648
1300243,10000,13,GA,243,,Randolph,GEORGIA,319,383,469,607,690,40,8023
1300249,10000,13,GA,249,,Schley,GEORGIA,319,383,469,607,690,40,3588
1300251,10000,13,GA,251,,Screven,GEORGIA,319,383,469,607,690,40,13842
1300253,10000,13,GA,253,,Seminole,GEORGIA,319,383,469,607,690,40,9010
1300257,10000,13,GA,257,,Stephens,GEORGIA,319,383,469,607,690,40,23257
1300259,10000,13,GA,259,,Stewart,GEORGIA,319,383,469,607,690,40,5654
1300261,10000,13,GA,261,,Sumter,GEORGIA,319,389,469,607,690,40,30228
1300263,10000,13,GA,263,,Talbot,GEORGIA,319,383,469,607,690,40,6524
1300265,10000,13,GA,265,,Taliaferro,GEORGIA,319,383,469,607,690,40,1915
1300267,10000,13,GA,267,,Tattnall,GEORGIA,319,383,469,607,690,40,17722
1300269,10000,13,GA,269,,Taylor,GEORGIA,319,383,469,607,690,40,7642
1300271,10000,13,GA,271,,Telfair,GEORGIA,319,383,469,607,690,40,11000
1300273,10000,13,GA,273,,Terrell,GEORGIA,319,383,469,607,690,40,10653
1300275,10000,13,GA,275,,Thomas,GEORGIA,319,394,469,607,690,40,38986
1300277,10000,13,GA,277,,Tift,GEORGIA,319,383,469,607,690,40,34998
1300279,10000,13,GA,279,,Toombs,GEORGIA,319,383,469,607,690,40,24072
1300281,10000,13,GA,281,,Towns,GEORGIA,319,383,469,607,690,40,6754
1300283,10000,13,GA,283,,Treutlen,GEORGIA,319,383,469,607,690,40,5994
1300285,10000,13,GA,285,,Troup,GEORGIA,323,440,495,618,700,40,55536
1300287,10000,13,GA,287,,Turner,GEORGIA,319,383,469,607,690,40,8703
1300291,10000,13,GA,291,,Union,GEORGIA,315,379,483,606,683,40,11993
1300293,10000,13,GA,293,,Upson,GEORGIA,329,383,469,607,690,40,26300
1300299,10000,13,GA,299,,Ware,GEORGIA,351,394,469,607,729,40,35471
1300301,10000,13,GA,301,,Warren,GEORGIA,319,383,469,607,690,40,6078
1300303,10000,13,GA,303,,Washington,GEORGIA,319,383,469,607,690,40,19112
1300305,10000,13,GA,305,,Wayne,GEORGIA,329,383,469,607,690,40,22356
1300307,10000,13,GA,307,,Webster,GEORGIA,319,383,469,607,690,40,2263
1300309,10000,13,GA,309,,Wheeler,GEORGIA,319,383,469,607,690,40,4903
1300311,10000,13,GA,311,,White,GEORGIA,319,383,469,607,706,40,13006
1300313,10000,13,GA,313,,Whitfield,GEORGIA,314,412,495,633,747,40,72462
1300315,10000,13,GA,315,,Wilcox,GEORGIA,319,383,469,607,690,40,7008
1300317,10000,13,GA,317,,Wilkes,GEORGIA,319,383,469,607,690,40,10597
1300319,10000,13,GA,319,,Wilkinson,GEORGIA,319,383,469,607,690,40,10228
1300321,10000,13,GA,321,,Worth,GEORGIA,319,383,469,607,690,40,19745
1500001,10000,15,HI,1,,Hawaii,HAWAII,510,666,766,1017,1253,40,120317
1500007,10000,15,HI,7,,Kauai,HAWAII,637,954,1161,1536,1661,40,51177
1500009,10000,15,HI,9,,Maui,HAWAII,805,999,1218,1573,1782,40,100374
1600003,10000,16,ID,3,,Adams,IDAHO,316,367,472,626,741,40,3254
1600007,10000,16,ID,7,,Bear Lake,IDAHO,316,367,472,626,741,40,6084
1600009,10000,16,ID,9,,Benewah,IDAHO,316,367,472,626,741,40,7937
1600011,10000,16,ID,11,,Bingham,IDAHO,336,367,472,626,741,40,37583
1600013,10000,16,ID,13,,Blaine,IDAHO,496,546,727,1014,1194,40,13552
1600015,10000,16,ID,15,,Boise,IDAHO,316,407,472,626,741,40,3509
1600017,10000,16,ID,17,,Bonner,IDAHO,365,452,561,776,893,40,26622
1600019,10000,16,ID,19,,Bonneville,IDAHO,315,397,546,734,896,40,72207
1600021,10000,16,ID,21,,Boundary,IDAHO,316,367,472,626,741,40,8332
1600023,10000,16,ID,23,,Butte,IDAHO,316,367,472,626,741,40,2918
1600025,10000,16,ID,25,,Camas,IDAHO,316,367,472,626,741,40,727
1600029,10000,16,ID,29,,Caribou,IDAHO,316,367,472,626,741,40,6963
1600031,10000,16,ID,31,,Cassia,IDAHO,316,367,472,626,741,40,19532
1600033,10000,16,ID,33,,Clark,IDAHO,316,367,472,626,741,40,762
1600035,10000,16,ID,35,,Clearwater,IDAHO,316,367,472,626,741,40,8505
1600037,10000,16,ID,37,,Custer,IDAHO,316,367,472,626,741,40,4133
1600039,10000,16,ID,39,,Elmore,IDAHO,316,367,472,626,741,40,21205
1600041,10000,16,ID,41,,Franklin,IDAHO,316,367,472,626,741,40,9232
1600043,10000,16,ID,43,,Fremont,IDAHO,316,367,472,626,741,40,10937
1600045,10000,16,ID,45,,Gem,IDAHO,316,367,472,626,741,40,11844
1600047,10000,16,ID,47,,Gooding,IDAHO,316,367,472,626,741,40,11633
1600049,10000,16,ID,49,,Idaho,IDAHO,316,367,472,626,741,40,13783
1600051,10000,16,ID,51,,Jefferson,IDAHO,325,367,472,626,741,40,16543
1600053,10000,16,ID,53,,Jerome,IDAHO,316,367,472,626,741,40,15138
1600055,10000,16,ID,55,,Kootenai,IDAHO,397,467,611,850,1005,40,69795
1600057,10000,16,ID,57,,Latah,IDAHO,316,367,472,626,751,40,30617
1600059,10000,16,ID,59,,Lemhi,IDAHO,316,367,472,626,741,40,6899
1600061,10000,16,ID,61,,Lewis,IDAHO,316,367,472,626,741,40,3516
1600063,10000,16,ID,63,,Lincoln,IDAHO,316,367,472,626,741,40,3308
1600065,10000,16,ID,65,,Madison,IDAHO,316,367,472,626,741,40,23674
1600067,10000,16,ID,67,,Minidoka,IDAHO,316,367,472,626,741,40,19361
1600069,10000,16,ID,69,,Nez Perce,IDAHO,322,367,472,626,741,40,33754
1600071,10000,16,ID,71,,Oneida,IDAHO,317,367,472,626,741,40,3492
1600073,10000,16,ID,73,,Owyhee,IDAHO,316,367,472,626,741,40,8392
1600075,10000,16,ID,75,,Payette,IDAHO,316,367,472,626,741,40,16434
1600077,10000,16,ID,77,,Power,IDAHO,316,367,472,626,741,40,7086
1600079,10000,16,ID,79,,Shoshone,IDAHO,316,367,472,626,741,40,13931
1600081,10000,16,ID,81,,Teton,IDAHO,344,367,472,639,757,40,3439
1600083,10000,16,ID,83,,Twin Falls,IDAHO,315,366,477,629,739,40,53580
1600085,10000,16,ID,85,,Valley,IDAHO,329,367,472,626,741,40,6109
1600087,10000,16,ID,87,,Washington,IDAHO,316,367,472,626,741,40,8550
1700001,10000,17,IL,1,,Adams,ILLINOIS,298,334,430,565,686,40,66090
1700003,10000,17,IL,3,,Alexander,ILLINOIS,298,334,430,565,634,40,10626
1700005,10000,17,IL,5,,Bond,ILLINOIS,298,334,430,565,634,40,14991
1700009,10000,17,IL,9,,Brown,ILLINOIS,298,334,430,565,634,40,5836
1700011,10000,17,IL,11,,Bureau,ILLINOIS,298,376,440,565,634,40,35688
1700013,10000,17,IL,13,,Calhoun,ILLINOIS,298,334,430,565,634,40,5322
1700015,10000,17,IL,15,,Carroll,ILLINOIS,298,334,430,565,634,40,16805
1700017,10000,17,IL,17,,Cass,ILLINOIS,299,334,430,565,634,40,13437
1700021,10000,17,IL,21,,Christian,ILLINOIS,313,326,423,554,620,40,34418
1700023,10000,17,IL,23,,Clark,ILLINOIS,298,334,430,565,634,40,15921
1700025,10000,17,IL,25,,Clay,ILLINOIS,298,334,430,565,634,40,14460
1700029,10000,17,IL,29,,Coles,ILLINOIS,311,370,492,654,773,40,51644
1700033,10000,17,IL,33,,Crawford,ILLINOIS,298,334,430,565,634,40,19464
1700035,10000,17,IL,35,,Cumberland,ILLINOIS,298,334,430,565,634,40,10670
1700039,10000,17,IL,39,,De Witt,ILLINOIS,302,334,430,569,634,40,16516
1700041,10000,17,IL,41,,Douglas,ILLINOIS,318,334,430,565,634,40,19464
1700045,10000,17,IL,45,,Edgar,ILLINOIS,298,334,430,565,634,40,19595
1700047,10000,17,IL,47,,Edwards,ILLINOIS,298,334,430,565,634,40,7440
1700049,10000,17,IL,49,,Effingham,ILLINOIS,298,344,430,565,634,40,31704
1700051,10000,17,IL,51,,Fayette,ILLINOIS,298,334,430,565,634,40,20893
1700053,10000,17,IL,53,,Ford,ILLINOIS,282,397,515,662,723,40,14275
1700055,10000,17,IL,55,,Franklin,ILLINOIS,298,334,430,565,634,40,40319
1700057,10000,17,IL,57,,Fulton,ILLINOIS,304,339,438,575,646,40,38080
1700059,10000,17,IL,59,,Gallatin,ILLINOIS,298,334,430,565,634,40,6909
1700061,10000,17,IL,61,,Greene,ILLINOIS,298,334,430,565,634,40,15317
1700065,10000,17,IL,65,,Hamilton,ILLINOIS,298,335,430,565,634,40,8499
1700067,10000,17,IL,67,,Hancock,ILLINOIS,298,334,430,565,634,40,21373
1700069,10000,17,IL,69,,Hardin,ILLINOIS,298,334,430,565,634,40,5189
1700071,10000,17,IL,71,,Henderson,ILLINOIS,298,334,430,565,634,40,8096
1700075,10000,17,IL,75,,Iroquois,ILLINOIS,298,334,430,565,634,40,30787
1700077,10000,17,IL,77,,Jackson,ILLINOIS,367,369,467,661,740,40,61067
1700079,10000,17,IL,79,,Jasper,ILLINOIS,298,336,430,565,634,40,10609
1700081,10000,17,IL,81,,Jefferson,ILLINOIS,299,351,438,598,634,40,37020
1700085,10000,17,IL,85,,Jo Daviess,ILLINOIS,329,357,430,565,634,40,21821
1700087,10000,17,IL,87,,Johnson,ILLINOIS,298,334,430,565,634,40,11347
1700095,10000,17,IL,95,,Knox,ILLINOIS,298,334,430,565,655,40,56393
1700099,10000,17,IL,99,,La Salle,ILLINOIS,359,421,561,758,850,40,106913
1700101,10000,17,IL,101,,Lawrence,ILLINOIS,298,334,430,565,634,40,15972
1700103,10000,17,IL,103,,Lee,ILLINOIS,329,338,454,566,636,40,34392
1700105,10000,17,IL,105,,Livingston,ILLINOIS,291,359,479,617,674,40,39301
1700107,10000,17,IL,107,,Logan,ILLINOIS,326,348,463,580,726,40,30798
1700109,10000,17,IL,109,,McDonough,ILLINOIS,298,340,430,565,679,40,35244
1700117,10000,17,IL,117,,Macoupin,ILLINOIS,298,334,430,565,634,40,47679
1700121,10000,17,IL,121,,Marion,ILLINOIS,303,334,430,565,634,40,41561
1700123,10000,17,IL,123,,Marshall,ILLINOIS,298,334,430,565,634,40,12846
1700125,10000,17,IL,125,,Mason,ILLINOIS,298,334,430,565,642,40,16269
1700127,10000,17,IL,127,,Massac,ILLINOIS,299,334,430,565,634,40,14752
1700131,10000,17,IL,131,,Mercer,ILLINOIS,298,334,430,565,634,40,17290
1700135,10000,17,IL,135,,Montgomery,ILLINOIS,298,334,430,565,634,40,30728
1700137,10000,17,IL,137,,Morgan,ILLINOIS,295,374,496,662,697,40,36397
1700139,10000,17,IL,139,,Moultrie,ILLINOIS,298,334,430,580,634,40,13930
1700145,10000,17,IL,145,,Perry,ILLINOIS,299,334,430,565,634,40,21412
1700147,10000,17,IL,147,,Piatt,ILLINOIS,296,360,468,638,656,40,15548
1700149,10000,17,IL,149,,Pike,ILLINOIS,298,334,430,565,634,40,17577
1700151,10000,17,IL,151,,Pope,ILLINOIS,298,334,430,565,634,40,4373
1700153,10000,17,IL,153,,Pulaski,ILLINOIS,298,334,430,565,634,40,7523
1700155,10000,17,IL,155,,Putnam,ILLINOIS,298,334,430,565,634,40,5730
1700157,10000,17,IL,157,,Randolph,ILLINOIS,298,334,430,565,634,40,34583
1700159,10000,17,IL,159,,Richland,ILLINOIS,298,334,430,565,634,40,16545
1700165,10000,17,IL,165,,Saline,ILLINOIS,298,334,430,565,634,40,26551
1700169,10000,17,IL,169,,Schuyler,ILLINOIS,298,334,430,565,634,40,7498
1700171,10000,17,IL,171,,Scott,ILLINOIS,298,334,430,565,634,40,5644
1700173,10000,17,IL,173,,Shelby,ILLINOIS,298,334,430,565,634,40,22261
1700175,10000,17,IL,175,,Stark,ILLINOIS,298,334,430,565,634,40,6534
1700177,10000,17,IL,177,,Stephenson,ILLINOIS,316,361,458,571,641,40,48052
1700181,10000,17,IL,181,,Union,ILLINOIS,298,334,430,565,634,40,17619
1700183,10000,17,IL,183,,Vermilion,ILLINOIS,302,386,481,601,674,40,88257
1700185,10000,17,IL,185,,Wabash,ILLINOIS,298,334,430,565,670,40,13111
1700187,10000,17,IL,187,,Warren,ILLINOIS,315,334,430,565,634,40,19181
1700189,10000,17,IL,189,,Washington,ILLINOIS,295,354,472,591,767,40,14965
1700191,10000,17,IL,191,,Wayne,ILLINOIS,298,334,430,565,634,40,17241
1700193,10000,17,IL,193,,White,ILLINOIS,298,334,430,565,634,40,16522
1700195,10000,17,IL,195,,Whiteside,ILLINOIS,305,346,461,577,651,40,60186
1700199,10000,17,IL,199,,Williamson,ILLINOIS,300,337,436,606,640,40,57733
1800005,10000,18,IN,5,,Bartholomew,INDIANA,444,476,575,718,945,40,63657
1800007,10000,18,IN,7,,Benton,INDIANA,318,359,460,591,650,40,9441
1800009,10000,18,IN,9,,Blackford,INDIANA,315,355,468,586,657,40,14067
1800013,10000,18,IN,13,,Brown,INDIANA,315,418,551,765,792,40,14080
1800015,10000,18,IN,15,,Carroll,INDIANA,318,359,460,591,650,40,18809
1800017,10000,18,IN,17,,Cass,INDIANA,318,359,460,591,650,40,38413
1800025,10000,18,IN,25,,Crawford,INDIANA,318,359,460,591,650,40,9914
1800027,10000,18,IN,27,,Daviess,INDIANA,318,359,460,591,650,40,27533
1800031,10000,18,IN,31,,Decatur,INDIANA,318,389,496,643,699,40,23645
1800037,10000,18,IN,37,,Dubois,INDIANA,318,359,460,591,670,40,36616
1800041,10000,18,IN,41,,Fayette,INDIANA,334,377,481,619,728,40,26015
1800045,10000,18,IN,45,,Fountain,INDIANA,318,359,460,591,650,40,17808
1800047,10000,18,IN,47,,Franklin,INDIANA,318,359,460,591,726,40,19580
1800049,10000,18,IN,49,,Fulton,INDIANA,351,368,460,618,650,40,18840
1800051,10000,18,IN,51,,Gibson,INDIANA,318,359,460,591,650,40,31913
1800053,10000,18,IN,53,,Grant,INDIANA,335,359,460,593,650,40,74169
1800055,10000,18,IN,55,,Greene,INDIANA,318,359,460,591,650,40,30410
1800065,10000,18,IN,65,,Henry,INDIANA,349,393,503,649,711,40,48139
1800071,10000,18,IN,71,,Jackson,INDIANA,394,412,509,673,723,40,37730
1800073,10000,18,IN,73,,Jasper,INDIANA,318,387,460,591,650,40,24960
1800075,10000,18,IN,75,,Jay,INDIANA,318,359,460,591,650,40,21512
1800077,10000,18,IN,77,,Jefferson,INDIANA,318,359,460,591,650,40,29797
1800079,10000,18,IN,79,,Jennings,INDIANA,332,359,460,591,650,40,23661
1800083,10000,18,IN,83,,Knox,INDIANA,362,401,520,661,729,40,39884
1800085,10000,18,IN,85,,Kosciusko,INDIANA,320,423,511,663,716,40,65294
1800087,10000,18,IN,87,,Lagrange,INDIANA,320,370,471,613,713,40,29477
1800091,10000,18,IN,91,,La Porte,INDIANA,329,399,533,683,746,40,107066
1800093,10000,18,IN,93,,Lawrence,INDIANA,318,359,460,595,650,40,42836
1800099,10000,18,IN,99,,Marshall,INDIANA,383,388,515,648,722,40,42182
1800101,10000,18,IN,101,,Martin,INDIANA,318,359,460,591,650,40,10369
1800103,10000,18,IN,103,,Miami,INDIANA,318,359,460,591,650,40,36897
1800107,10000,18,IN,107,,Montgomery,INDIANA,457,481,599,762,842,40,34436
1800111,10000,18,IN,111,,Newton,INDIANA,332,359,460,591,650,40,13551
1800113,10000,18,IN,113,,Noble,INDIANA,363,370,460,593,657,40,37877
1800117,10000,18,IN,117,,Orange,INDIANA,318,359,460,591,650,40,18409
1800119,10000,18,IN,119,,Owen,INDIANA,318,359,460,591,680,40,17281
1800121,10000,18,IN,121,,Parke,INDIANA,318,359,460,591,679,40,15410
1800123,10000,18,IN,123,,Perry,INDIANA,318,359,460,591,650,40,19107
1800125,10000,18,IN,125,,Pike,INDIANA,318,359,460,591,650,40,12509
1800131,10000,18,IN,131,,Pulaski,INDIANA,318,359,460,591,650,40,12643
1800133,10000,18,IN,133,,Putnam,INDIANA,346,403,494,664,670,40,30315
1800135,10000,18,IN,135,,Randolph,INDIANA,318,359,460,591,650,40,27148
1800137,10000,18,IN,137,,Ripley,INDIANA,318,359,460,600,680,40,24616
1800139,10000,18,IN,139,,Rush,INDIANA,327,359,460,591,680,40,18129
1800147,10000,18,IN,147,,Spencer,INDIANA,318,359,460,591,650,40,19490
1800149,10000,18,IN,149,,Starke,INDIANA,318,359,460,591,650,40,22747
1800151,10000,18,IN,151,,Steuben,INDIANA,393,443,530,663,740,40,27446
1800153,10000,18,IN,153,,Sullivan,INDIANA,318,359,460,591,650,40,18993
1800155,10000,18,IN,155,,Switzerland,INDIANA,318,359,460,591,650,40,7738
1800161,10000,18,IN,161,,Union,INDIANA,318,359,460,591,650,40,6976
1800169,10000,18,IN,169,,Wabash,INDIANA,318,359,460,591,650,40,35069
1800171,10000,18,IN,171,,Warren,INDIANA,318,359,460,591,650,40,8176
1800175,10000,18,IN,175,,Washington,INDIANA,318,359,460,591,650,40,23717
1800177,10000,18,IN,177,,Wayne,INDIANA,383,430,552,709,779,40,71951
1800181,10000,18,IN,181,,White,INDIANA,318,359,460,591,717,40,23265
1900001,10000,19,IA,1,,Adair,IOWA,300,371,466,592,652,40,8409
1900003,10000,19,IA,3,,Adams,IOWA,300,371,466,592,652,40,4866
1900005,10000,19,IA,5,,Allamakee,IOWA,300,371,466,598,685,40,13855
1900007,10000,19,IA,7,,Appanoose,IOWA,300,371,466,592,657,40,13743
1900009,10000,19,IA,9,,Audubon,IOWA,300,371,466,592,652,40,7334
1900011,10000,19,IA,11,,Benton,IOWA,308,371,466,592,652,40,22429
1900015,10000,19,IA,15,,Boone,IOWA,300,395,466,598,709,40,25186
1900017,10000,19,IA,17,,Bremer,IOWA,300,371,466,592,694,40,22813
1900019,10000,19,IA,19,,Buchanan,IOWA,316,371,466,592,652,40,20844
1900021,10000,19,IA,21,,Buena Vista,IOWA,317,371,466,592,652,40,19965
1900023,10000,19,IA,23,,Butler,IOWA,319,371,466,592,652,40,15731
1900025,10000,19,IA,25,,Calhoun,IOWA,300,371,466,592,652,40,11508
1900027,10000,19,IA,27,,Carroll,IOWA,300,371,466,592,652,40,21423
1900029,10000,19,IA,29,,Cass,IOWA,300,371,466,592,652,40,15128
1900031,10000,19,IA,31,,Cedar,IOWA,300,377,466,592,652,40,17381
1900033,10000,19,IA,33,,Cerro Gordo,IOWA,302,396,490,652,685,40,46733
1900035,10000,19,IA,35,,Cherokee,IOWA,300,371,466,592,652,40,14098
1900037,10000,19,IA,37,,Chickasaw,IOWA,300,371,466,592,652,40,13295
1900039,10000,19,IA,39,,Clarke,IOWA,308,371,466,592,652,40,8287
1900041,10000,19,IA,41,,Clay,IOWA,300,371,466,592,652,40,17585
